[PSDMarkerDump] Kind=pikKosukeSantaMaria Caption="こーすけさんたまりあPSD" File="D:\aviutl110\PSD_Data\こーすけさんたまりあ\Kizuna_akari_1.1.0\紲星あかり - 立ち絵(小).psd"
[PSDMarkerRoute] HasStarLayer=True after custom markers -> ApplyVirtualMarker("+")

D=0 V=1 M=! Name="!v1"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=3 V=0 M=* Name="*腕"
D=4 V=1 M=* Name="*通常"
D=4 V=0 M=* Name="*腰"
D=4 V=0 M=* Name="*きゅ"
D=4 V=0 M=* Name="*グー"
D=4 V=0 M=* Name="*チョキ"
D=4 V=0 M=* Name="*パー"
D=4 V=0 M=* Name="*お手上げ"
D=4 V=0 M=* Name="*猫手"
D=4 V=0 M=* Name="*つんつん"
D=4 V=0 M=* Name="*※腕組(両)"
D=4 V=0 M=* Name="*※お腹(両)"
D=4 V=0 M=* Name="*ばんざいぐー"
D=4 V=0 M=* Name="*ばんざいちょき"
D=4 V=0 M=* Name="*ばんざいぱー"
D=4 V=0 M=* Name="*柄杓"
D=2 V=1 M=  Name="後髪"
D=3 V=1 M=* Name="*マカロン"
D=3 V=1 M=* Name="*通常"
D=3 V=0 M=* Name="*アイボス髪飾り"
D=3 V=0 M=* Name="*アイボス"
D=3 V=0 M=* Name="*ショート"
D=3 V=0 M=* Name="*サイドテール"
D=3 V=0 M=* Name="*ロング"
D=3 V=0 M=* Name="*おだんご"
D=3 V=0 M=* Name="*サイドテール逆"
D=3 V=1 M=! Name="!後ろ髪パーツ"

[PSDMarkerDumpEnd]
